id,autodel_analysis_age_limit,autodel_analysis_limit,autodel_overwrite_global,created,description_xml,last_analysis_id,name_xml,next_sequence_id,parent_id,path_xml
119,"","",False,2018-04-25 17:18:54.615498+09:00,"",470,avn_kk_lk_20180425,2,1,/avn_kk_lk_20180425
122,"","",False,2018-04-26 11:05:27.596362+09:00,"",482,Heron_ADS_CommonPatch_201804,2,1,/Heron_ADS_CommonPatch_201804
141,"","",False,2018-05-12 13:08:27.507552+09:00,"",1337,TCC3730-DSP-HYH,24,1,/TCC3730-DSP-HYH
149,"","",False,2018-05-17 11:54:53.045762+09:00,"",684,avn-kk-lk-qb,2,1,/avn-kk-lk-qb
165,"","",False,2018-05-17 16:04:35.840722+09:00,"",714,bsp-avn-kk-lk-wang,2,1,/bsp-avn-kk-lk-wang
175,"","",False,2018-05-21 15:07:02.276411+09:00,"",757,AAS_AVN_KK_DT_ADTEAM_CAMERA_kernel_180521,4,1,/AAS_AVN_KK_DT_ADTEAM_CAMERA_kernel_180521
180,"","",False,2018-05-24 15:42:15.255736+09:00,"",1331,TCC3730-CM3-HYH,25,1,/TCC3730-CM3-HYH
182,"","",False,2018-05-25 13:32:38.014913+09:00,"",790,avnkkdt_adteam_hdmi_lk_180525,2,1,/avnkkdt_adteam_hdmi_lk_180525
183,"","",False,2018-05-25 16:51:08.162362+09:00,"",1139,bsp-avn-kk-v2.1-lk-mj,43,1,/bsp-avn-kk-v2.1-lk-mj
186,"","",False,2018-05-25 18:14:52.737369+09:00,"",1080,avn-kk-v2.1_160512-kernel-audio,10,1,/avn-kk-v2.1_160512-kernel-audio
187,"","",False,2018-05-28 10:39:18.111663+09:00,"",1129,bsp-avn-kk-v2.1-kernel-gb,27,1,/bsp-avn-kk-v2.1-kernel-gb
190,"","",False,2018-05-28 10:48:54.217054+09:00,"",807,avnkkdt_adteam_camera_kernel_180525,2,1,/avnkkdt_adteam_camera_kernel_180525
192,"","",False,2018-05-28 10:56:58.389514+09:00,"",809,carplay.mobis.20180528.03,2,1,/carplay.mobis.20180528.03
194,"","",False,2018-05-28 11:54:43.585458+09:00,"",1008,avn-kk-earlycam,4,1,/avn-kk-earlycam
196,"","",False,2018-05-28 13:44:04.897649+09:00,"",818,iap1.mobis.20180528.03,2,1,/iap1.mobis.20180528.03
198,"","",False,2018-05-28 15:37:24.575626+09:00,"",821,iap2.mobis.20180528.04,2,1,/iap2.mobis.20180528.04
201,"","",False,2018-05-29 14:20:17.689192+09:00,"",858,tmsp180529,2,1,/tmsp180529
205,"","",False,2018-05-31 19:11:21.243065+09:00,"",891,180531_tdd_adteam,2,1,/180531_tdd_adteam
211,"","",False,2018-06-04 20:09:52.541469+09:00,"",1184,bsp-avn-kk-v2.1-kernel-mj,35,1,/bsp-avn-kk-v2.1-kernel-mj
213,"","",False,2018-06-08 17:31:23.851019+09:00,"",989,avn-kk-kernel-0608-wang,7,1,/avn-kk-kernel-0608-wang
215,"","",False,2018-06-11 16:31:06.577409+09:00,"",9563,Project1,122,1,/Project1
223,"","",False,2018-06-14 15:23:25.876639+09:00,"",1660,TCC803x_micom_mj,25,1,/TCC803x_micom_mj
233,"","",False,2018-06-14 18:39:01.531660+09:00,"",1060,tcc803x-micom-SHS,3,1,/tcc803x-micom-SHS
236,"","",False,2018-06-19 13:52:42.032709+09:00,"",1147,avn-kk-v2.1_earlycam,4,1,/avn-kk-v2.1_earlycam
240,"","",False,2018-06-20 11:25:24.676272+09:00,"",1109,tcc803x-micom-shs,2,1,/tcc803x-micom-shs
255,"","",False,2018-06-21 10:51:37.574147+09:00,"",1126,JNK_WFD_897x_Codesonar_Base,2,1,/JNK_WFD_897x_Codesonar_Base
263,"","",False,2018-06-25 18:14:25.933587+09:00,"",1142,sp_firmware,2,1,/sp_firmware
264,"","",False,2018-06-26 10:39:00.588328+09:00,"",1145,VOUT_avn-kk-v2.1_lk,2,1,/VOUT_avn-kk-v2.1_lk
265,"","",False,2018-06-26 10:40:43.689552+09:00,"",1146,VOUT_avn-kk-v2.1_kernel,2,1,/VOUT_avn-kk-v2.1_kernel
266,"","",False,2018-06-26 11:11:41.701221+09:00,"",1150,avn_kk_v2.1_kernel_camera,2,1,/avn_kk_v2.1_kernel_camera
268,"","",False,2018-06-26 11:58:35.339218+09:00,"",1152,kernel-v4.4-tcc,2,1,/kernel-v4.4-tcc
270,"","",False,2018-06-26 13:45:31.043018+09:00,"",1179,avn-kk-dt-qb-lk_180626,10,1,/avn-kk-dt-qb-lk_180626
271,"","",False,2018-06-26 17:55:19.285640+09:00,"",1171,avn-kk-earlycam_lk_2,4,1,/avn-kk-earlycam_lk_2
274,"","",False,2018-06-27 09:28:22.312521+09:00,"",1344,tms-player,5,1,/tms-player
275,"","",False,2018-06-27 09:47:43.759802+09:00,"",1172,avn-kk-earlycam_lk_final,2,1,/avn-kk-earlycam_lk_final
277,"","",False,2018-06-27 11:47:36.318495+09:00,"",1182,avn-kk-dt-qb-fw_180627,3,1,/avn-kk-dt-qb-fw_180627
278,"","",False,2018-07-04 14:20:53.899768+09:00,"",1185,VOUT_avn-kk-v2.1_lk_org,2,1,/VOUT_avn-kk-v2.1_lk_org
279,"","",False,2018-07-04 14:39:41.563941+09:00,"",1186,VOUT_avn-kk-v2.1_kernel_org,2,1,/VOUT_avn-kk-v2.1_kernel_org
280,"","",False,2018-07-04 16:10:33.485099+09:00,"",1213,TDD_20180704_MMT,15,1,/TDD_20180704_MMT
287,"","",False,2018-07-05 16:25:44.147224+09:00,"",1279,Heron_ADS_CommonPatch_201807,14,1,/Heron_ADS_CommonPatch_201807
289,"","",False,2018-07-06 14:34:02.447257+09:00,"",1261,TCC813x_A4V_Test,11,1,/TCC813x_A4V_Test
291,"","",False,2018-07-11 11:24:14.329785+09:00,"",1222,RTS_tempForRelease,3,1,/RTS_tempForRelease
295,"","",False,2018-07-12 10:18:13.837497+09:00,"",1239,tcc803x_micom_lws,4,1,/tcc803x_micom_lws
296,"","",False,2018-07-12 11:05:17.869371+09:00,"",1252,tkernel_bsp,13,1,/tkernel_bsp
298,"","",False,2018-07-12 19:52:08.593647+09:00,"",1258,tcc813x_rtos_wang,7,1,/tcc813x_rtos_wang
299,"","",False,2018-07-13 11:01:23.634734+09:00,"",1262,tcc813x_rtos_wang_0,4,1,/tcc813x_rtos_wang_0
304,"","",False,2018-08-01 12:26:58.439246+09:00,"",1303,Tc_DAB_180801,5,1,/Tc_DAB_180801
306,"","",False,2018-08-01 14:19:34.852429+09:00,"",1288,jnk-kernel,2,1,/jnk-kernel
308,"","",False,2018-08-01 14:42:34.534043+09:00,"",1294,wyplay-package,5,1,/wyplay-package
314,"","",False,2018-08-07 18:15:04.480103+09:00,"",1316,ALS_TMPlayer_180807,9,1,/ALS_TMPlayer_180807
326,"","",False,2018-08-21 12:06:18.400319+09:00,"",1345,mali_codesonar,2,1,/mali_codesonar
330,"","",False,2018-09-18 12:25:34.067318+09:00,"",9482,make,5,1,/make
335,"","",False,2018-09-28 10:15:11.184817+09:00,"",1394,TCC803x_MICOM_V140_20180928,2,1,/TCC803x_MICOM_V140_20180928
336,"","",False,2018-10-02 14:48:41.527352+09:00,"",1555,Heron_ADS_TEST_20181002,8,1,/Heron_ADS_TEST_20181002
343,"","",False,2018-11-19 14:21:12.668271+09:00,"",1456,MMT_JPU_C6_ARM32,13,1,/MMT_JPU_C6_ARM32
344,"","",False,2018-11-19 14:26:04.110893+09:00,"",1506,MMT_VPU_D6_ARM32,12,1,/MMT_VPU_D6_ARM32
345,"","",False,2018-11-19 14:28:58.535376+09:00,"",1471,MMT_HEVC_D8_ARM32,8,1,/MMT_HEVC_D8_ARM32
346,"","",False,2018-11-20 11:16:19.541238+09:00,"",1477,MMT_VPU_C7_ARM32,7,1,/MMT_VPU_C7_ARM32
347,"","",False,2018-11-20 14:54:58.121459+09:00,"",1487,MMT_VPU_4K_D2_ARM32,11,1,/MMT_VPU_4K_D2_ARM32
348,"","",False,2018-11-20 18:12:12.987248+09:00,"",1489,MMT_HEVC_D9_ARM32,3,1,/MMT_HEVC_D9_ARM32
349,"","",False,2018-11-20 20:06:37.083448+09:00,"",1491,MMT_JPU_C6_ARM64,3,1,/MMT_JPU_C6_ARM64
350,"","",False,2018-11-20 20:24:15.930869+09:00,"",1494,MMT_VPU_C7_ARM64,4,1,/MMT_VPU_C7_ARM64
351,"","",False,2018-11-20 20:40:58.507831+09:00,"",1497,MMT_HEVC_D8_ARM64,4,1,/MMT_HEVC_D8_ARM64
352,"","",False,2018-11-21 11:24:59.419709+09:00,"",1500,MMT_VPU_4K_D2_ARM64,4,1,/MMT_VPU_4K_D2_ARM64
353,"","",False,2018-11-21 11:38:56.277038+09:00,"",1505,MMT_VPU_D6_ARM64,6,1,/MMT_VPU_D6_ARM64
354,"","",False,2018-11-21 12:28:05.024397+09:00,"",1514,MMT_VP9_D9_ARM32,8,1,/MMT_VP9_D9_ARM32
355,"","",False,2018-11-21 14:09:31.978235+09:00,"",1520,MMT_VPU_C2_ARM32,8,1,/MMT_VPU_C2_ARM32
356,"","",False,2018-11-21 17:08:55.730258+09:00,"",1531,MMT_JPU_C5_ARM32,12,1,/MMT_JPU_C5_ARM32
357,"","",False,2018-11-21 20:30:20.834007+09:00,"",1539,MMT_VPU_C5_ARM32,9,1,/MMT_VPU_C5_ARM32
358,"","",False,2018-11-26 11:37:54.256746+09:00,"",1779,tcradio_app_v2p0_peri,9,1,/tcradio_app_v2p0_peri
359,"","",False,2018-11-26 11:40:32.159923+09:00,"",1781,tcradio_app_v2p0_tunerdrv,4,1,/tcradio_app_v2p0_tunerdrv
360,"","",False,2018-11-26 11:41:03.181694+09:00,"",1782,tcradio_app_v2p0_hal,3,1,/tcradio_app_v2p0_hal
361,"","",False,2018-11-26 11:42:06.894261+09:00,"",1784,tcradio_app_v2p0_mw,8,1,/tcradio_app_v2p0_mw
362,"","",False,2018-11-26 11:42:30.305069+09:00,"",1785,tcradio_app_v2p0_app,3,1,/tcradio_app_v2p0_app
365,"","",False,2018-12-10 20:35:33.472460+09:00,"",1558,MMT_JPU_C6_ARM32_1,3,1,/MMT_JPU_C6_ARM32_1
366,"","",False,2018-12-13 14:05:09.453354+09:00,"",1562,MMT_JPU_C6_ARM32_2,5,1,/MMT_JPU_C6_ARM32_2
367,"","",False,2018-12-13 14:45:54.621703+09:00,"",1563,MMT_JPU_C6_ARM64_1,2,1,/MMT_JPU_C6_ARM64_1
371,"","",False,2018-12-26 19:39:53.669289+09:00,"",1583,gst-omx,6,1,/gst-omx
372,"","",False,2018-12-27 12:06:07.325307+09:00,"",1582,gst-good,3,1,/gst-good
374,"","",False,2019-01-14 10:35:19.557667+09:00,"",1736,TCC803x_MICOM_20190114,25,1,/TCC803x_MICOM_20190114
375,"","",False,2019-01-15 11:35:59.158615+09:00,"",1596,TCC8996x_HwDemux,2,3,/SecurityTeam/TCC8996x_HwDemux
382,"","",False,2019-01-22 15:47:09.248481+09:00,"",1627,jpu_encoder_analysis,2,1,/jpu_encoder_analysis
390,"","",False,2019-02-13 15:14:41.428750+09:00,"",1641,hdcp2_wfd_ca,3,3,/SecurityTeam/hdcp2_wfd_ca
391,"","",False,2019-02-19 15:07:06.871491+09:00,"",1651,TCC803x_BSP_kernel_mj,2,1,/TCC803x_BSP_kernel_mj
395,"","",False,2019-02-25 12:11:02.791313+09:00,"",1669,Heron_BT_YS,4,1,/Heron_BT_YS
397,"","",False,2019-02-27 10:37:04.619736+09:00,"",1986,RTOS_190227,3,1,/RTOS_190227
400,"","",False,2019-03-01 16:29:38.145320+09:00,"",1675,isdbt_dolp_0301,2,3,/SecurityTeam/isdbt_dolp_0301
401,"","",False,2019-03-01 18:23:17.542239+09:00,"",1676,trmp_dolp_0301,2,3,/SecurityTeam/trmp_dolp_0301
403,"","",False,2019-03-14 17:51:18.286436+09:00,"",1684,CLStccgstTest,8,1,/CLStccgstTest
409,"","",False,2019-03-22 18:47:51.206074+09:00,"",1691,hwdmx-tcc803x,2,3,/SecurityTeam/hwdmx-tcc803x
411,"","",False,2019-03-26 10:31:10.751190+09:00,"",1697,tcc8990_nsk,5,3,/SecurityTeam/tcc8990_nsk
414,"","",False,2019-03-27 11:46:32.242524+09:00,"",1719,hwdmx-tcc899x,16,3,/SecurityTeam/hwdmx-tcc899x
416,"","",False,2019-04-03 16:05:51.939651+09:00,"",1729,tgif0403_2,7,1,/tgif0403_2
417,"","",False,2019-04-16 11:48:55.975770+09:00,"",1735,TCC803x_MICOM_V170,3,1,/TCC803x_MICOM_V170
419,"","",False,2019-05-02 15:02:10.214689+09:00,"",3513,tgif,15,1,/tgif
420,"","",False,2019-05-03 18:16:20.931029+09:00,"",1877,codesonar_micom,23,1,/codesonar_micom
421,"","",False,2019-05-07 10:44:18.650063+09:00,"",1973,TCC803x_MICOM_V150,5,1,/TCC803x_MICOM_V150
422,"","",False,2019-05-10 17:46:53.942106+09:00,"",1755,ISO26262_jungmo_20190510,2,1,/ISO26262_jungmo_20190510
423,"","",False,2019-05-13 15:58:04.854375+09:00,"",1776,tgif_0513,10,1,/tgif_0513
425,"","",False,2019-05-13 20:01:09.303229+09:00,"",1891,Humax_TCC803x_BSP_kernel_gb,6,1,/Humax_TCC803x_BSP_kernel_gb
427,"","",False,2019-05-15 15:48:33.061727+09:00,"",1868,tcradio_app_v2p0_hdradio,23,1,/tcradio_app_v2p0_hdradio
428,"","",False,2019-05-16 12:24:33.897772+09:00,"",1925,tc_hdradio_framework_v1p0_hdradio,7,1,/tc_hdradio_framework_v1p0_hdradio
441,"","",False,2019-05-27 12:18:00.456356+09:00,"",1937,Humax_TCC803x_BSP_u-boot_11,3,1,/Humax_TCC803x_BSP_u-boot_11
443,"","",False,2019-05-27 14:38:38.914992+09:00,"",1898,Humax_TCC803x_BSP_u-boot_143,2,1,/Humax_TCC803x_BSP_u-boot_143
445,"","",False,2019-05-27 16:16:35.270387+09:00,"",1938,Humax_TCC803x_BSP_kernel_11,3,1,/Humax_TCC803x_BSP_kernel_11
449,"","",False,2019-05-28 15:07:29.083093+09:00,"",1918,Humax_TCC803x_BSP_u-boot_jyp,2,1,/Humax_TCC803x_BSP_u-boot_jyp
454,"","",False,2019-05-30 19:33:07.436647+09:00,"",3703,tc_hdradio_framework_v0p3p0_hdradio,12,1,/tc_hdradio_framework_v0p3p0_hdradio
458,"","",False,2019-06-03 11:14:18.202033+09:00,"",1934,tc-dbgen,2,1,/tc-dbgen
459,"","",False,2019-06-04 09:45:08.282777+09:00,"",7870,TCC803x_MISRA2012_v150,74,1,/TCC803x_MISRA2012_v150
460,"","",False,2019-06-04 15:02:36.301495+09:00,"",1944,Humax_TCC803x_BSP_u-boot_common,2,1,/Humax_TCC803x_BSP_u-boot_common
461,"","",False,2019-06-04 15:05:39.981057+09:00,"",1945,Humax_TCC803x_BSP_kernel_common,2,1,/Humax_TCC803x_BSP_kernel_common
462,"","",False,2019-06-04 18:23:01.092583+09:00,"",1946,micom_tcc803x_190604,2,1,/micom_tcc803x_190604
464,"","",False,2019-06-05 12:07:06.965871+09:00,"",2837,Humax_TCC803x_BSP_u-boot_req,9,1,/Humax_TCC803x_BSP_u-boot_req
465,"","",False,2019-06-05 12:16:15.496344+09:00,"",2834,Humax_TCC803x_BSP_kernel_req,5,1,/Humax_TCC803x_BSP_kernel_req
467,"","",False,2019-06-10 17:38:09.611886+09:00,"",2701,TCC8131_PC,5,1,/TCC8131_PC
468,"","",False,2019-06-11 11:48:11.661830+09:00,"",2038,tgif20190611,6,1,/tgif20190611
469,"","",False,2019-06-11 13:49:26.488174+09:00,"",2039,TCC803x_MISRA2012_v151,2,1,/TCC803x_MISRA2012_v151
470,"","",False,2019-06-12 15:27:26.762024+09:00,"",2043,TCC803x_ISO26262_CS,3,1,/TCC803x_ISO26262_CS
471,"","",False,2019-06-12 15:53:18.268967+09:00,"",9416,TCC8030_ISO26262_CS,38,1,/TCC8030_ISO26262_CS
472,"","",False,2019-06-12 16:50:39.476227+09:00,"",2358,TCC8130_CANDriver_Test,16,1,/TCC8130_CANDriver_Test
475,"","",False,2019-06-16 03:50:47.332482+09:00,"",2056,ABSP_tcc803x_u-boot_00,2,1,/ABSP_tcc803x_u-boot_00
478,"","",False,2019-06-19 15:03:07.234487+09:00,"",2059,TCC_CP_190619,2,1,/TCC_CP_190619
479,"","",False,2019-06-19 15:12:56.622640+09:00,"",2085,TCC_CP_190619.2,19,1,/TCC_CP_190619.2
480,"","",False,2019-06-20 11:54:53.513707+09:00,"",2312,misra2012_humax_qac,21,1,/misra2012_humax_qac
481,"","",False,2019-06-20 16:26:40.566459+09:00,"",2155,DTCC803x_MISRA2012_v150,7,1,/DTCC803x_MISRA2012_v150
482,"","",False,2019-06-20 16:32:49.524740+09:00,"",2151,MICOM_IPC_190620.1,34,1,/MICOM_IPC_190620.1
483,"","",False,2019-06-20 17:06:16.904841+09:00,"",2103,TCC803x_MISRA2012_ym,4,1,/TCC803x_MISRA2012_ym
484,"","",False,2019-06-21 08:42:45.766474+09:00,"",2105,TEST_PMIO,2,1,/TEST_PMIO
485,"","",False,2019-06-21 08:54:29.388354+09:00,"",2110,TESTPMIO,4,1,/TESTPMIO
486,"","",False,2019-06-21 09:12:33.553414+09:00,"",2115,TESTPMIO2,2,1,/TESTPMIO2
487,"","",False,2019-06-21 09:44:22.768606+09:00,"",2123,TCC803x_MISRA2012_PMIO,2,1,/TCC803x_MISRA2012_PMIO
488,"","",False,2019-06-21 09:47:22.907668+09:00,"",2124,TCC803x_MISRA2012_PMIO2,2,1,/TCC803x_MISRA2012_PMIO2
489,"","",False,2019-06-21 16:03:03.974024+09:00,"",2152,LYMTCC803x_M.conf,7,1,/LYMTCC803x_M.conf
490,"","",False,2019-06-24 16:14:19.361853+09:00,"",2178,LYMTCC803x_M,20,1,/LYMTCC803x_M
491,"","",False,2019-06-27 10:52:49.773029+09:00,"",2316,modemanager,22,1,/modemanager
492,"","",False,2019-06-28 09:36:18.135399+09:00,"",2217,TCC803x_JM_Humax,13,1,/TCC803x_JM_Humax
493,"","",False,2019-06-28 17:21:36.078265+09:00,"",2241,libtcipcctrl,9,1,/libtcipcctrl
495,"","",False,2019-07-01 11:59:23.766051+09:00,"",2246,tc-micom-manager,6,1,/tc-micom-manager
497,"","",False,2019-07-02 09:55:00.477399+09:00,"",3721,tms_analysis_190702,35,1,/tms_analysis_190702
498,"","",False,2019-07-02 10:55:02.322841+09:00,"",9271,libdbgen,21,1,/libdbgen
499,"","",False,2019-07-03 14:13:52.875269+09:00,"",2737,cs_misra2012_v150,25,1,/cs_misra2012_v150
504,"","",False,2019-07-08 20:38:52.670318+09:00,"",3384,tcc803x_iso26262_timer,41,1,/tcc803x_iso26262_timer
507,"","",False,2019-07-09 15:09:06.541797+09:00,"",2539,MicomIpcMisra2012,40,1,/MicomIpcMisra2012
510,"","",False,2019-07-09 16:46:00.329726+09:00,"",2350,tcc803x_iso26262_watchdog,2,1,/tcc803x_iso26262_watchdog
511,"","",False,2019-07-09 16:50:14.645463+09:00,"",2631,TCC803x_MICOM_0709,164,1,/TCC803x_MICOM_0709
513,"","",False,2019-07-09 17:44:04.214321+09:00,"",2460,TCC803x_iso26262_kbs,12,1,/TCC803x_iso26262_kbs
515,"","",False,2019-07-09 18:39:57.090271+09:00,"",3115,TCC803x_CANDriver_Test_20190709,11,1,/TCC803x_CANDriver_Test_20190709
522,"","",False,2019-07-17 10:24:43.293499+09:00,"",2697,TCC803x_MICOM_v2.x_0717,60,1,/TCC803x_MICOM_v2.x_0717
523,"","",False,2019-07-17 12:03:05.986158+09:00,"",2733,tcc803x_iso26262_pwm,3,1,/tcc803x_iso26262_pwm
525,"","",False,2019-07-18 20:40:22.624891+09:00,"",2688,tcc803x_iso26262_pdm,2,1,/tcc803x_iso26262_pdm
529,"","",False,2019-07-22 21:41:56.713811+09:00,"",2700,tcc803x_iso26262_test,2,1,/tcc803x_iso26262_test
530,"","",False,2019-07-23 11:48:10.556632+09:00,"",2703,RTOS_190723,3,1,/RTOS_190723
531,"","",False,2019-07-23 12:18:29.554123+09:00,"",2727,Heron_20190723,5,1,/Heron_20190723
532,"","",False,2019-07-24 11:40:13.813723+09:00,"",2800,TCC803x_MISRA2012_v150_SH,6,1,/TCC803x_MISRA2012_v150_SH
533,"","",False,2019-07-26 19:09:53.905467+09:00,"",2792,tcc803x_iso26262_wdt,4,1,/tcc803x_iso26262_wdt
535,"","",False,2019-07-31 12:16:06.535658+09:00,"",2740,APLT_tcc803x_u-boot_00,2,1,/APLT_tcc803x_u-boot_00
536,"","",False,2019-07-31 12:46:41.183326+09:00,"",2744,APLT_TCC803x_u-boot_00,5,1,/APLT_TCC803x_u-boot_00
537,"","",False,2019-08-01 13:53:35.465973+09:00,"",5618,iptv,31,1,/iptv
539,"","",False,2019-08-01 14:47:01.175216+09:00,"",2778,CELINUXTCCGST,30,1,/CELINUXTCCGST
546,"","",False,2019-08-04 14:09:55.323386+09:00,"",3846,tms,5,1,/tms
547,"","",False,2019-08-06 18:38:21.006273+09:00,"",3003,tcc803x_iso26262_spi,9,1,/tcc803x_iso26262_spi
548,"","",False,2019-08-06 19:47:16.808782+09:00,"",3406,Humax_TCC803x_BSP_u-boot,21,1,/Humax_TCC803x_BSP_u-boot
549,"","",False,2019-08-06 19:48:04.723813+09:00,"",3407,Humax_TCC803x_BSP_kernel,29,1,/Humax_TCC803x_BSP_kernel
552,"","",False,2019-08-07 16:45:45.013286+09:00,"",2848,HYUNDAI_CP,3,1,/HYUNDAI_CP
558,"","",False,2019-08-08 14:31:58.275575+09:00,"",3120,Humax_TCC803x_BSP_kernel_aaudio,70,1,/Humax_TCC803x_BSP_kernel_aaudio
559,"","",False,2019-08-08 15:00:13.249586+09:00,"",2877,hello-test,2,1,/hello-test
561,"","",False,2019-08-08 17:16:17.862834+09:00,"",2881,iso26262,2,1,/iso26262
562,"","",False,2019-08-08 17:26:21.540308+09:00,"",2886,iso26262-2,3,1,/iso26262-2
569,"","",False,2019-08-09 18:53:34.923821+09:00,"",3004,TMS_TEST_SHIN,9,1,/TMS_TEST_SHIN
570,"","",False,2019-08-09 19:03:29.444990+09:00,"",3077,tms0809,19,1,/tms0809
571,"","",False,2019-08-09 19:09:41.417935+09:00,"",2981,app_avn_pie_fb,6,1,/app_avn_pie_fb
574,"","",False,2019-08-10 20:50:44.681282+09:00,"",3086,Humax_TCC803x_BSP_kernel_jhkim,6,1,/Humax_TCC803x_BSP_kernel_jhkim
577,"","",False,2019-08-11 12:09:57.864289+09:00,"",3014,tms,3,3,/SecurityTeam/tms
585,"","",False,2019-08-12 13:40:24.227801+09:00,"",3100,TMRCR-305,8,3,/SecurityTeam/TMRCR-305
587,"","",False,2019-08-12 15:58:43.792486+09:00,"",3062,avn-803x-pie-vpu,3,1,/avn-803x-pie-vpu
588,"","",False,2019-08-12 17:49:12.643676+09:00,"",3064,avn-803x-pie-vpu-v0.1,2,1,/avn-803x-pie-vpu-v0.1
589,"","",False,2019-08-12 18:04:53.024540+09:00,"",3065,avn-803x-pie-vpu-v0.2,2,1,/avn-803x-pie-vpu-v0.2
591,"","",False,2019-08-12 19:23:40.501470+09:00,"",3070,avn-803x-pie-vpu-v0.3,2,1,/avn-803x-pie-vpu-v0.3
592,"","",False,2019-08-12 20:18:41.534955+09:00,"",3073,avn-803x-pie-vpu-v0.4,2,1,/avn-803x-pie-vpu-v0.4
594,"","",False,2019-08-12 21:45:13.678084+09:00,"",3079,Humax_TCC803x_BSP_Kernel_jw,3,1,/Humax_TCC803x_BSP_Kernel_jw
595,"","",False,2019-08-13 00:40:44.233307+09:00,"",3085,Humax_TCC803x_BSP_u-boot_jhkim,4,1,/Humax_TCC803x_BSP_u-boot_jhkim
596,"","",False,2019-08-13 09:47:37.843137+09:00,"",3098,app_lut_v1,3,1,/app_lut_v1
