id,autodel_analysis_age_limit,autodel_analysis_limit,autodel_overwrite_global,created,description_xml,last_analysis_id,name_xml,next_sequence_id,parent_id,path_xml
1310,"","",False,2020-07-23 12:01:50.680033+09:00,"",8352,ksc_5078_2020-07-23,85,1,/ksc_5078_2020-07-23
1311,"","",False,2020-07-24 11:02:06.870634+09:00,"",8233,test_fs,17,1,/test_fs
1314,"","",False,2020-07-27 20:50:32.404246+09:00,"",9520,telechips,4,1,/telechips
1315,"","",False,2020-07-27 21:52:14.937643+09:00,"",8246,dvrsprocessor,2,1,/dvrsprocessor
1316,"","",False,2020-07-28 10:39:56.254784+09:00,"",8255,dab_sdr_middleware_20200728,4,1,/dab_sdr_middleware_20200728
1317,"","",False,2020-07-28 11:32:50.084118+09:00,"",8256,B190468_codec2_30,2,1,/B190468_codec2_30
1318,"","",False,2020-07-28 11:37:32.963345+09:00,"",8338,DVRS_PROCESSOR_2020-07-28,8,1,/DVRS_PROCESSOR_2020-07-28
1322,"","",False,2020-07-28 16:22:23.076122+09:00,"","",codec2_avcEnc_20200728_2,2,1,/codec2_avcEnc_20200728_2
1323,"","",False,2020-07-28 17:14:49.437233+09:00,"","",media_20200728,2,1,/media_20200728
1324,"","",False,2020-07-28 17:15:54.360111+09:00,"",8365,DVRS_PROCESSOR_2020-07-28_Temp,35,1,/DVRS_PROCESSOR_2020-07-28_Temp
1325,"","",False,2020-07-28 17:53:31.001199+09:00,"","",codec2AvcEnc_20200728_3,2,1,/codec2AvcEnc_20200728_3
1326,"","",False,2020-07-28 18:23:05.304370+09:00,"",9046,DVRSApplication_20200728,28,1,/DVRSApplication_20200728
1327,"","",False,2020-07-28 18:27:34.524033+09:00,"","",codec2AvcEnc_20200728_4,2,1,/codec2AvcEnc_20200728_4
1328,"","",False,2020-07-28 19:22:34.916019+09:00,"","",codec2_temp,2,1,/codec2_temp
1329,"","",False,2020-07-29 09:24:56.368582+09:00,"","",codec2_avc_enc_20200729,2,1,/codec2_avc_enc_20200729
1330,"","",False,2020-07-29 11:38:35.830499+09:00,"",8340,DVRS_PROCESSOR_2020-07-29,3,1,/DVRS_PROCESSOR_2020-07-29
1331,"","",False,2020-07-29 15:02:32.538586+09:00,"",8371,DVRS_PROCESSOR_2020-07-29_step1,6,1,/DVRS_PROCESSOR_2020-07-29_step1
1336,"","",False,2020-07-30 10:33:16.604166+09:00,"",8373,DVRS_PROCESSOR_2020-07-30_step1_total_check,3,1,/DVRS_PROCESSOR_2020-07-30_step1_total_check
1346,"","",False,2020-07-30 11:07:19.354520+09:00,"",8384,mmt_audiocodec,2,1,/mmt_audiocodec
1347,"","",False,2020-07-30 11:25:08.887188+09:00,"",8385,B190468_codec2_31,2,1,/B190468_codec2_31
1348,"","",False,2020-07-30 11:31:32.266418+09:00,"",8386,mmt22_audiocodec,2,1,/mmt22_audiocodec
1351,"","",False,2020-07-30 15:58:42.736249+09:00,"",8394,DVRS_PROCESSOR_2020-07-30_step3,2,1,/DVRS_PROCESSOR_2020-07-30_step3
1352,"","",False,2020-07-30 17:54:43.388018+09:00,"",8395,tc-dvrs-gui-2020-07-30,2,1,/tc-dvrs-gui-2020-07-30
1354,"","",False,2020-07-30 22:03:08.455255+09:00,"",8397,B190468_codec2_33,2,1,/B190468_codec2_33
1355,"","",False,2020-07-31 10:59:36.128643+09:00,"",8398,B190468_codec2_35,2,1,/B190468_codec2_35
1356,"","",False,2020-07-31 11:21:31.746699+09:00,"",8399,B190468_codec2_36,2,1,/B190468_codec2_36
1357,"","",False,2020-07-31 15:15:06.398494+09:00,"",8400,B190468_codec2_hwr,2,1,/B190468_codec2_hwr
1358,"","",False,2020-07-31 15:33:02.817165+09:00,"",8401,B190468_codec2_hwr2,2,1,/B190468_codec2_hwr2
1360,"","",False,2020-08-03 20:49:08.133505+09:00,"",8410,tcc_fb_dual_lvds_code_verification,2,1,/tcc_fb_dual_lvds_code_verification
1361,"","",False,2020-08-04 12:24:42.211223+09:00,"",8419,vehicle_hal,3,1,/vehicle_hal
1362,"","",False,2020-08-04 13:35:39.133804+09:00,"",9069,AudioHAL_Step1,16,1,/AudioHAL_Step1
1363,"","",False,2020-08-04 14:44:47.998578+09:00,"",8415,B190468_hwr3,2,1,/B190468_hwr3
1364,"","",False,2020-08-04 15:09:47.395616+09:00,"",8417,B190468_hwr4,2,1,/B190468_hwr4
1365,"","",False,2020-08-04 15:27:55.753849+09:00,"",8418,B190468_media,2,1,/B190468_media
1366,"","",False,2020-08-04 16:22:11.545284+09:00,"",8420,B190468_hwr5,2,1,/B190468_hwr5
1367,"","",False,2020-08-04 16:45:00.592770+09:00,"",8422,B190468_hwr6,2,1,/B190468_hwr6
1368,"","",False,2020-08-04 16:58:21.054700+09:00,"",8855,B190468_media3,3,1,/B190468_media3
1369,"","",False,2020-08-04 17:08:15.578589+09:00,"",8424,B190468_codec2_804_2,2,1,/B190468_codec2_804_2
1370,"","",False,2020-08-04 18:35:28.814628+09:00,"",8441,TCLauncher,3,1,/TCLauncher
1371,"","",False,2020-08-04 19:25:38.993305+09:00,"",8427,B190468_codec2_enc,2,1,/B190468_codec2_enc
1372,"","",False,2020-08-04 19:29:51.662659+09:00,"",8428,B190468_codec2_enc2,2,1,/B190468_codec2_enc2
1373,"","",False,2020-08-05 10:18:58.934250+09:00,"",8448,dab_sdr_middleware_20200805,13,1,/dab_sdr_middleware_20200805
1374,"","",False,2020-08-05 12:09:39.457393+09:00,"",8439,dab_sdr_demod_20200805,2,1,/dab_sdr_demod_20200805
1375,"","",False,2020-08-05 14:52:59.459898+09:00,"",8463,tcc805x_androidp_kernel,4,1,/tcc805x_androidp_kernel
1376,"","",False,2020-08-05 15:03:19.416103+09:00,"",8449,Auxiliary,2,1,/Auxiliary
1378,"","",False,2020-08-05 15:46:12.815095+09:00,"",8453,DAB_SDR_Subdemod_20200805,2,1,/DAB_SDR_Subdemod_20200805
1379,"","",False,2020-08-05 16:36:47.244752+09:00,"",8470,Updater,4,1,/Updater
1380,"","",False,2020-08-05 20:13:09.326660+09:00,"",8458,tcc805x_androidp_uboot,2,1,/tcc805x_androidp_uboot
1381,"","",False,2020-08-05 20:19:25.755497+09:00,"",8489,fluoride,3,1,/fluoride
1382,"","",False,2020-08-05 21:55:39.124557+09:00,"",8467,B190468_media5,2,1,/B190468_media5
1383,"","",False,2020-08-05 22:04:42.596380+09:00,"",8468,B190468_media6,2,1,/B190468_media6
1384,"","",False,2020-08-05 22:11:19.858577+09:00,"",8469,B190468_media7,2,1,/B190468_media7
1385,"","",False,2020-08-06 12:25:45.751398+09:00,"",8475,camera_app_kernel-v4.14_TCC805x_AndroidP_IVI_1.0.0_QA_20200730,4,1,/camera_app_kernel-v4.14_TCC805x_AndroidP_IVI_1.0.0_QA_20200730
1386,"","",False,2020-08-06 13:58:15.606661+09:00,"",9366,camera_app_kernel-v4.14,6,1,/camera_app_kernel-v4.14
1387,"","",False,2020-08-06 15:20:21.261827+09:00,"",8508,dab_sdr_middleware_20200806,17,1,/dab_sdr_middleware_20200806
1389,"","",False,2020-08-06 16:45:45.649609+09:00,"",8500,tcc805x_android_p_ivi_uboot,3,1,/tcc805x_android_p_ivi_uboot
1390,"","",False,2020-08-06 16:55:16.354025+09:00,"",8490,B190049_20200806_codec2_avc_enc_1,2,1,/B190049_20200806_codec2_avc_enc_1
1391,"","",False,2020-08-06 20:18:35.945731+09:00,"",8507,tcc805x_android_p_ivi_kernel,3,1,/tcc805x_android_p_ivi_kernel
1392,"","",False,2020-08-07 11:59:40.172645+09:00,"",8512,B190049_20200806_codec2_avc_enc_2,2,1,/B190049_20200806_codec2_avc_enc_2
1393,"","",False,2020-08-07 13:08:07.632803+09:00,"",8513,B190049_20200806_codec2_avc_enc_3,2,1,/B190049_20200806_codec2_avc_enc_3
1394,"","",False,2020-08-07 15:00:11.987819+09:00,"",8514,B190049_20200806_codec2_avc_enc_4,2,1,/B190049_20200806_codec2_avc_enc_4
1395,"","",False,2020-08-07 15:11:02.273913+09:00,"",8515,B190049_20200806_codec2_avc_enc_5,2,1,/B190049_20200806_codec2_avc_enc_5
1396,"","",False,2020-08-07 15:11:44.892183+09:00,"",8528,dab_sdr_middleware_20200807,11,1,/dab_sdr_middleware_20200807
1397,"","",False,2020-08-07 19:22:59.787905+09:00,"",8526,B190049_20200806_codec2_avc_enc_6,2,1,/B190049_20200806_codec2_avc_enc_6
1398,"","",False,2020-08-10 10:13:37.236197+09:00,"",8531,B190049_20200806_codec2_avc_enc_7,2,1,/B190049_20200806_codec2_avc_enc_7
1399,"","",False,2020-08-10 10:30:01.459259+09:00,"",9206,HWC_Step1,3,1,/HWC_Step1
1410,"","",False,2020-08-10 12:00:59.613574+09:00,"",8617,dab_sdr_middleware_20200810_1,19,1,/dab_sdr_middleware_20200810_1
1414,"","",False,2020-08-10 12:26:21.486054+09:00,"",8549,B190049_20200810_avc_enc_1,2,1,/B190049_20200810_avc_enc_1
1415,"","",False,2020-08-10 14:04:17.982861+09:00,"",8553,tc_radio-hdr10_v1p1p8_peri,2,1,/tc_radio-hdr10_v1p1p8_peri
1416,"","",False,2020-08-10 14:18:07.427223+09:00,"",8632,tc_radio-hdr10_v1p2p2_peri,8,1,/tc_radio-hdr10_v1p2p2_peri
1418,"","",False,2020-08-10 15:43:50.193920+09:00,"",8676,bcastvh,9,1,/bcastvh
1421,"","",False,2020-08-10 17:06:02.807420+09:00,"",8995,DAB_SDR_MW,28,1,/DAB_SDR_MW
1435,"","",False,2020-08-10 19:57:13.308332+09:00,"",8623,EVS_Step1,5,1,/EVS_Step1
1436,"","",False,2020-08-11 10:57:17.550682+09:00,"",9369,tc_drm_codesonar_hal,30,1,/tc_drm_codesonar_hal
1437,"","",False,2020-08-11 11:21:24.376387+09:00,"",8713,tc_radio-hdr10_v1p2p2_tunerdrv,11,1,/tc_radio-hdr10_v1p2p2_tunerdrv
1438,"","",False,2020-08-11 11:38:35.831851+09:00,"",8754,dab_sdr_middleware_20200811,9,1,/dab_sdr_middleware_20200811
1440,"","",False,2020-08-11 16:15:50.932533+09:00,"",8709,tc_radio-hdr10_v1p2p2_hal,6,1,/tc_radio-hdr10_v1p2p2_hal
1441,"","",False,2020-08-11 17:34:05.263550+09:00,"",8714,B190468_codec2_wma_0811,2,1,/B190468_codec2_wma_0811
1442,"","",False,2020-08-11 17:34:43.109973+09:00,"",8982,tc_radio-hdr10_v1p2p2_hdradio,28,1,/tc_radio-hdr10_v1p2p2_hdradio
1443,"","",False,2020-08-11 17:48:00.624582+09:00,"",8717,B190468_codec2_811_2,2,1,/B190468_codec2_811_2
1445,"","",False,2020-08-11 20:15:55.586790+09:00,"",8732,B190468_codec2_811_3,3,1,/B190468_codec2_811_3
1448,"","",False,2020-08-12 15:08:54.124879+09:00,"",8766,B190468_codec2_811,3,1,/B190468_codec2_811
1449,"","",False,2020-08-12 16:03:04.752707+09:00,"",8846,B190468_codec2_812,4,1,/B190468_codec2_812
1450,"","",False,2020-08-12 17:42:21.957169+09:00,"",8814,dab_sdr_middleware_20200812,4,1,/dab_sdr_middleware_20200812
1451,"","",False,2020-08-12 17:50:36.025008+09:00,"",8781,pie-hwr_v2,3,1,/pie-hwr_v2
1452,"","",False,2020-08-12 17:56:29.798494+09:00,"",8786,pie-tcc_interface,3,1,/pie-tcc_interface
1454,"","",False,2020-08-13 09:51:53.465063+09:00,"",8924,dab_sdr_middleware_20200813,19,1,/dab_sdr_middleware_20200813
1455,"","",False,2020-08-13 10:20:44.339255+09:00,"",9081,tc_drm_codesonar_manager,18,1,/tc_drm_codesonar_manager
1456,"","",False,2020-08-13 11:25:24.327206+09:00,"",9189,tc_drm_codesonar_mw,17,1,/tc_drm_codesonar_mw
1457,"","",False,2020-08-13 13:19:54.359572+09:00,"",8866,pie-media,3,1,/pie-media
1458,"","",False,2020-08-13 18:06:26.364339+09:00,"",8918,tc_radio-hdr10_v1p2p2_mw,9,1,/tc_radio-hdr10_v1p2p2_mw
1460,"","",False,2020-08-14 10:38:15.182548+09:00,"",8945,A10-media,4,1,/A10-media
1461,"","",False,2020-08-14 10:47:39.793715+09:00,"",8926,A10-hwr_v2,2,1,/A10-hwr_v2
1462,"","",False,2020-08-14 10:53:17.647012+09:00,"",8942,A10-tcc_interface,4,1,/A10-tcc_interface
1463,"","",False,2020-08-17 11:29:42.556969+09:00,"",8940,dab_sdr_middleware_20200817,12,1,/dab_sdr_middleware_20200817
1472,"","",False,2020-08-18 14:42:58.922887+09:00,"",8985,tcc805x_linux_ivi_uboot,2,1,/tcc805x_linux_ivi_uboot
1474,"","",False,2020-08-18 15:09:38.918473+09:00,"",8991,tcc805x_linux_ivi_kernel,2,1,/tcc805x_linux_ivi_kernel
1478,"","",False,2020-08-19 17:46:50.428468+09:00,"",9011,dab_sdr_middleware_20200819,2,1,/dab_sdr_middleware_20200819
1479,"","",False,2020-08-19 17:51:05.074716+09:00,"",9012,tcc805x_android10_030_uboot,2,1,/tcc805x_android10_030_uboot
1480,"","",False,2020-08-19 20:59:57.346262+09:00,"",9016,tcc805x_android10_030_kernel,2,1,/tcc805x_android10_030_kernel
1481,"","",False,2020-08-20 10:03:45.329035+09:00,"",9049,tcc805x_hsm_micom,15,3,/SecurityTeam/tcc805x_hsm_micom
1482,"","",False,2020-08-20 10:21:47.948349+09:00,"",9023,tc_radio-hdr10_v1p2p3_peri,2,1,/tc_radio-hdr10_v1p2p3_peri
1483,"","",False,2020-08-20 10:22:44.326069+09:00,"",9024,tc_radio-hdr10_v1p2p3_tunerdrv,2,1,/tc_radio-hdr10_v1p2p3_tunerdrv
1484,"","",False,2020-08-20 10:23:19.915114+09:00,"",9025,tc_radio-hdr10_v1p2p3_hal,2,1,/tc_radio-hdr10_v1p2p3_hal
1485,"","",False,2020-08-20 10:24:02.186557+09:00,"",9029,tc_radio-hdr10_v1p2p3_hdradio,3,1,/tc_radio-hdr10_v1p2p3_hdradio
1486,"","",False,2020-08-20 10:25:03.502898+09:00,"",9027,tc_radio-hdr10_v1p2p3_mw,2,1,/tc_radio-hdr10_v1p2p3_mw
1487,"","",False,2020-08-20 10:45:15.646532+09:00,"",9060,tcc805x_hsm_firmware,6,3,/SecurityTeam/tcc805x_hsm_firmware
1488,"","",False,2020-08-20 11:53:38.475339+09:00,"",9078,dab_sdr_middleware_20200820,20,1,/dab_sdr_middleware_20200820
1489,"","",False,2020-08-20 13:34:33.878240+09:00,"",9059,tcc805x_hsm_driver,8,3,/SecurityTeam/tcc805x_hsm_driver
1490,"","",False,2020-08-21 17:19:35.368455+09:00,"",9594,HSM-TCC805x,8,3,/SecurityTeam/HSM-TCC805x
1492,"","",False,2020-08-21 18:56:58.473798+09:00,"",9100,HSM-Test,4,3,/SecurityTeam/HSM-Test
1495,"","",False,2020-08-25 17:53:43.327631+09:00,"",9637,TC_ECNR_AVES_V1_00_00,13,1,/TC_ECNR_AVES_V1_00_00
1497,"","",False,2020-08-26 10:46:21.572431+09:00,"",9120,widevine,4,3,/SecurityTeam/widevine
1504,"","",False,2020-08-31 11:12:59.901152+09:00,"","",B070083_codec2,14,1,/B070083_codec2
1506,"","",False,2020-09-01 19:33:04.588347+09:00,"",9167,B070083_codec2_ddp,4,1,/B070083_codec2_ddp
1507,"","",False,2020-09-02 09:30:24.076144+09:00,"",9164,tcc8050_dev_wayland_mht,2,1,/tcc8050_dev_wayland_mht
1508,"","",False,2020-09-02 11:28:40.491901+09:00,"",9177,weston_tcc805x_new,3,1,/weston_tcc805x_new
1509,"","",False,2020-09-02 12:16:35.139155+09:00,"",9178,weston_tcc805x_nnew,2,1,/weston_tcc805x_nnew
1511,"","",False,2020-09-02 14:37:36.627539+09:00,"",9196,B190049_codec2_mjpeg_decoder,3,1,/B190049_codec2_mjpeg_decoder
1515,"","",False,2020-09-02 17:23:02.764040+09:00,"",9226,hwc_10_v2.0_mht,6,1,/hwc_10_v2.0_mht
1516,"","",False,2020-09-02 17:24:58.165841+09:00,"",9202,hwc_09_v2.0_mht,2,1,/hwc_09_v2.0_mht
1517,"","",False,2020-09-03 15:02:07.477765+09:00,"",9230,dab_dds_library_20200807,3,1,/dab_dds_library_20200807
1518,"","",False,2020-09-03 15:11:50.285155+09:00,"",9495,hwc_10_v2.0,11,1,/hwc_10_v2.0
1520,"","",False,2020-09-03 15:29:14.687974+09:00,"",9297,dab_dds_library_20200903,10,1,/dab_dds_library_20200903
1523,"","",False,2020-09-03 15:34:10.088684+09:00,"",9238,dab_dfs_library_20200903,2,1,/dab_dfs_library_20200903
1525,"","",False,2020-09-03 15:39:50.272246+09:00,"",9244,dab_nsrc_library_20200903,4,1,/dab_nsrc_library_20200903
1529,"","",False,2020-09-03 15:47:22.803291+09:00,"",9252,dab_journaline_library_20200903,3,1,/dab_journaline_library_20200903
1532,"","",False,2020-09-03 15:56:27.165010+09:00,"",9257,isdbt_64_903,2,1,/isdbt_64_903
1538,"","",False,2020-09-03 16:35:20.592497+09:00,"",9275,805x_ipc,3,1,/805x_ipc
1540,"","",False,2020-09-03 16:40:45.185214+09:00,"",9270,isdbt_64_new,2,1,/isdbt_64_new
1541,"","",False,2020-09-03 16:49:39.235714+09:00,"",9449,carplay_20200903,18,1,/carplay_20200903
1543,"","",False,2020-09-03 17:31:22.708188+09:00,"",9281,clean,2,1,/clean
1544,"","",False,2020-09-03 18:15:40.729604+09:00,"",9286,805x_aux,2,1,/805x_aux
1545,"","",False,2020-09-03 18:34:41.311777+09:00,"",9640,805x_snor_update,4,1,/805x_snor_update
1546,"","",False,2020-09-03 19:38:10.601492+09:00,"",9639,805x_multimbox,3,1,/805x_multimbox
1548,"","",False,2020-09-04 10:31:19.163464+09:00,"",9632,DVRS_Common_Api_01,36,1,/DVRS_Common_Api_01
1549,"","",False,2020-09-04 11:02:31.173461+09:00,"",9312,dab_dds_library_20200904,6,1,/dab_dds_library_20200904
1550,"","",False,2020-09-04 12:10:01.696157+09:00,"",9332,dab_dfs_library_20200904,8,1,/dab_dfs_library_20200904
1552,"","",False,2020-09-07 15:34:18.204088+09:00,"",9415,tc-update-engine,13,1,/tc-update-engine
1553,"","",False,2020-09-07 17:09:20.214749+09:00,"",9493,TCC803x_MICOM_V1.9_CS,11,1,/TCC803x_MICOM_V1.9_CS
1556,"","",False,2020-09-08 10:04:59.363317+09:00,"",9437,805x_ckc_analysis,2,1,/805x_ckc_analysis
1557,"","",False,2020-09-08 11:42:35.077103+09:00,"",9456,dab_dfs_library_20200908,5,1,/dab_dfs_library_20200908
1559,"","",False,2020-09-08 13:45:12.013666+09:00,"",9475,OPTEE-TCC803x,4,3,/SecurityTeam/OPTEE-TCC803x
1560,"","",False,2020-09-08 15:21:28.234383+09:00,"",9458,carplay_android_20200908,3,1,/carplay_android_20200908
1561,"","",False,2020-09-08 15:59:25.250224+09:00,"",9460,KERNEL,2,1,/KERNEL
1562,"","",False,2020-09-08 16:17:58.480518+09:00,"",9461,B190494_805x_kernel,3,1,/B190494_805x_kernel
1563,"","",False,2020-09-08 21:15:26.368945+09:00,"",9558,B190494_805_kernel,21,1,/B190494_805_kernel
1564,"","",False,2020-09-09 07:34:25.305543+09:00,"",9476,OPTEE-TCC805x,2,3,/SecurityTeam/OPTEE-TCC805x
1565,"","",False,2020-09-09 11:39:24.991453+09:00,"",9501,ruleset1,7,1,/ruleset1
1567,"","",False,2020-09-09 15:41:43.507716+09:00,"",9526,als_apple-device-manager,3,1,/als_apple-device-manager
1568,"","",False,2020-09-09 15:41:57.491624+09:00,"",9575,als_libtc-dbgen,4,1,/als_libtc-dbgen
1569,"","",False,2020-09-09 15:42:11.637419+09:00,"",9528,als_libtc-gui-utils,3,1,/als_libtc-gui-utils
1570,"","",False,2020-09-09 15:47:09.515082+09:00,"",9506,als_libtc-ipc-ctrl,2,1,/als_libtc-ipc-ctrl
1571,"","",False,2020-09-09 15:47:18.930253+09:00,"",9529,als_libtc-utils,3,1,/als_libtc-utils
1572,"","",False,2020-09-09 15:47:27.761349+09:00,"",9508,als_tc-bt-phone,2,1,/als_tc-bt-phone
1573,"","",False,2020-09-09 15:47:28.182587+09:00,"",9509,als_tc-carplay-player,2,1,/als_tc-carplay-player
1574,"","",False,2020-09-09 15:47:28.554077+09:00,"",9510,als_tc-launcher,2,1,/als_tc-launcher
1575,"","",False,2020-09-09 15:47:33.963218+09:00,"",9531,als_tc-media-playback,3,1,/als_tc-media-playback
1576,"","",False,2020-09-09 15:47:46.512960+09:00,"",9512,als_tc-micom-manager,2,1,/als_tc-micom-manager
1577,"","",False,2020-09-09 15:47:53.182441+09:00,"",9532,als_tc-mode-manager,3,1,/als_tc-mode-manager
1578,"","",False,2020-09-09 15:48:08.851240+09:00,"",9514,als_tc-osd-app,2,1,/als_tc-osd-app
1579,"","",False,2020-09-09 15:48:09.146785+09:00,"",9515,als_tc-setting,2,1,/als_tc-setting
1580,"","",False,2020-09-09 15:48:14.367033+09:00,"",9533,als_tmplayer,3,1,/als_tmplayer
1581,"","",False,2020-09-09 15:48:39.807293+09:00,"",9517,als_tmplayer-gui,2,1,/als_tmplayer-gui
1582,"","",False,2020-09-09 15:49:12.869099+09:00,"",9518,TC_Step1,2,1,/TC_Step1
1583,"","",False,2020-09-09 16:26:12.669239+09:00,"",9618,SD_ruleset1,11,1,/SD_ruleset1
1584,"","",False,2020-09-09 18:43:23.843824+09:00,"",9646,android_10_hwc_v2.x,10,1,/android_10_hwc_v2.x
1585,"","",False,2020-09-10 06:00:12.778047+09:00,"",9553,android_10_hwc_v2.x_original,2,1,/android_10_hwc_v2.x_original
1586,"","",False,2020-09-10 10:03:36.084977+09:00,"",9568,CARPLAY.5.x.ANDROID,7,1,/CARPLAY.5.x.ANDROID
1591,"","",False,2020-09-10 15:18:44.712806+09:00,"",9572,iAP2.ANDROID,5,1,/iAP2.ANDROID
1592,"","",False,2020-09-10 15:44:09.410613+09:00,"",9574,weston,3,1,/weston
1594,"","",False,2020-09-10 20:54:55.913855+09:00,"",9592,TCC805x_HSM_FW,3,1,/TCC805x_HSM_FW
1595,"","",False,2020-09-11 10:52:27.612215+09:00,"",9600,tcc805x_android10_uboot,2,1,/tcc805x_android10_uboot
1596,"","",False,2020-09-11 11:40:46.625919+09:00,"",9607,tcc805x_kernel_v4.14,3,1,/tcc805x_kernel_v4.14
1597,"","",False,2020-09-11 11:58:39.326601+09:00,"",9642,tcc805x_uboot,12,1,/tcc805x_uboot
1598,"","",False,2020-09-11 13:48:48.848957+09:00,"",9638,805x_pwm_analysis,3,1,/805x_pwm_analysis
1599,"","",False,2020-09-11 20:47:52.652672+09:00,"",9623,tcc805x_android10_kernel,2,1,/tcc805x_android10_kernel
1600,"","",False,2020-09-11 22:10:31.962098+09:00,"","",mcu_bsp1,2,1,/mcu_bsp1
1602,"","",False,2020-09-11 22:13:28.237862+09:00,"",9636,mcu_bsp,6,1,/mcu_bsp
1603,"","",False,2020-09-13 16:47:49.665381+09:00,"",9631,B190494_805,2,1,/B190494_805
